,image,normal_or_not
305,"[[[44 44 44]
  [48 48 48]
  [50 50 50]
  ...
  [21 21 21]
  [22 22 22]
  [23 23 23]]

 [[42 42 42]
  [42 42 42]
  [49 49 49]
  ...
  [21 21 21]
  [19 19 19]
  [18 18 18]]

 [[43 43 43]
  [41 41 41]
  [50 50 50]
  ...
  [20 20 20]
  [19 19 19]
  [17 17 17]]

 ...

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]]",0.0
124,"[[[47 47 47]
  [47 47 47]
  [46 46 46]
  ...
  [17 17 17]
  [18 18 18]
  [17 17 17]]

 [[42 42 42]
  [41 41 41]
  [40 40 40]
  ...
  [17 17 17]
  [17 17 17]
  [17 17 17]]

 [[35 35 35]
  [33 33 33]
  [32 32 32]
  ...
  [14 14 14]
  [14 14 14]
  [14 14 14]]

 ...

 [[13 13 13]
  [14 14 14]
  [14 14 14]
  ...
  [16 16 16]
  [16 16 16]
  [15 15 15]]

 [[13 13 13]
  [14 14 14]
  [14 14 14]
  ...
  [15 15 15]
  [16 16 16]
  [15 15 15]]

 [[13 13 13]
  [14 14 14]
  [14 14 14]
  ...
  [15 15 15]
  [15 15 15]
  [14 14 14]]]",0.0
51,"[[[ 5  5  5]
  [ 5  5  5]
  [ 5  5  5]
  ...
  [23 23 23]
  [22 22 22]
  [22 22 22]]

 [[ 6  6  6]
  [ 5  5  5]
  [ 5  5  5]
  ...
  [23 23 23]
  [21 21 21]
  [21 21 21]]

 [[ 6  6  6]
  [ 6  6  6]
  [ 6  6  6]
  ...
  [23 23 23]
  [21 21 21]
  [21 21 21]]

 ...

 [[17 17 17]
  [16 16 16]
  [15 15 15]
  ...
  [19 19 19]
  [18 18 18]
  [18 18 18]]

 [[17 17 17]
  [16 16 16]
  [15 15 15]
  ...
  [19 19 19]
  [18 18 18]
  [18 18 18]]

 [[17 17 17]
  [16 16 16]
  [15 15 15]
  ...
  [19 19 19]
  [18 18 18]
  [18 18 18]]]",0.0
133,"[[[0 0 0]
  [0 0 0]
  [0 0 0]
  ...
  [0 0 0]
  [0 0 0]
  [0 0 0]]

 [[0 0 0]
  [0 0 0]
  [0 0 0]
  ...
  [0 0 0]
  [0 0 0]
  [0 0 0]]

 [[0 0 0]
  [0 0 0]
  [0 0 0]
  ...
  [0 0 0]
  [0 0 0]
  [0 0 0]]

 ...

 [[0 0 0]
  [0 0 0]
  [0 0 0]
  ...
  [0 0 0]
  [0 0 0]
  [0 0 0]]

 [[0 0 0]
  [0 0 0]
  [0 0 0]
  ...
  [0 0 0]
  [0 0 0]
  [0 0 0]]

 [[0 0 0]
  [0 0 0]
  [0 0 0]
  ...
  [0 0 0]
  [0 0 0]
  [0 0 0]]]",0.0
8,"[[[ 2  2  2]
  [16 16 16]
  [18 18 18]
  ...
  [26 26 26]
  [19 19 19]
  [ 0  0  0]]

 [[ 2  2  2]
  [16 16 16]
  [18 18 18]
  ...
  [26 26 26]
  [19 19 19]
  [ 0  0  0]]

 [[ 2  2  2]
  [16 16 16]
  [18 18 18]
  ...
  [26 26 26]
  [19 19 19]
  [ 0  0  0]]

 ...

 [[ 0  0  0]
  [45 45 45]
  [47 47 47]
  ...
  [32 32 32]
  [33 33 33]
  [ 0  0  0]]

 [[ 0  0  0]
  [44 44 44]
  [45 45 45]
  ...
  [33 33 33]
  [35 35 35]
  [ 0  0  0]]

 [[ 0  0  0]
  [44 44 44]
  [45 45 45]
  ...
  [28 28 28]
  [35 35 35]
  [ 0  0  0]]]",0.0
1073,"[[[ 3  3  3]
  [ 3  3  3]
  [ 3  3  3]
  ...
  [26 26 26]
  [31 31 31]
  [35 35 35]]

 [[ 3  3  3]
  [ 3  3  3]
  [ 3  3  3]
  ...
  [26 26 26]
  [30 30 30]
  [34 34 34]]

 [[ 3  3  3]
  [ 3  3  3]
  [ 3  3  3]
  ...
  [26 26 26]
  [30 30 30]
  [34 34 34]]

 ...

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [89 89 89]
  [88 88 88]
  [87 87 87]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [89 89 89]
  [89 89 89]
  [87 87 87]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [88 88 88]
  [89 89 89]
  [87 87 87]]]",1.0
315,"[[[  0   0   0]
  [ 20  20  20]
  [ 14  14  14]
  ...
  [ 97  97  97]
  [101 101 101]
  [ 98  98  98]]

 [[  0   0   0]
  [ 19  19  19]
  [ 13  13  13]
  ...
  [ 95  95  95]
  [ 99  99  99]
  [100 100 100]]

 [[  1   1   1]
  [ 20  20  20]
  [ 14  14  14]
  ...
  [ 90  90  90]
  [ 95  95  95]
  [100 100 100]]

 ...

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]]",0.0
1052,"[[[52 52 52]
  [50 50 50]
  [50 50 50]
  ...
  [88 88 88]
  [87 87 87]
  [87 87 87]]

 [[53 53 53]
  [50 50 50]
  [50 50 50]
  ...
  [85 85 85]
  [84 84 84]
  [84 84 84]]

 [[53 53 53]
  [51 51 51]
  [50 50 50]
  ...
  [81 81 81]
  [81 81 81]
  [81 81 81]]

 ...

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [82 82 82]
  [90 90 90]
  [96 96 96]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [81 81 81]
  [89 89 89]
  [96 96 96]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [80 80 80]
  [88 88 88]
  [95 95 95]]]",1.0
1000,"[[[39 39 39]
  [39 39 39]
  [39 39 39]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[39 39 39]
  [39 39 39]
  [39 39 39]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[39 39 39]
  [39 39 39]
  [39 39 39]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 ...

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]]",1.0
247,"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [254 254 254]
  [253 253 253]
  [253 253 253]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [244 244 244]
  [242 242 242]
  [241 241 241]]

 ...

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]]",0.0
838,"[[[  2   2   2]
  [  2   2   2]
  [  1   1   1]
  ...
  [ 18  18  18]
  [ 17  17  17]
  [ 16  16  16]]

 [[  2   2   2]
  [  2   2   2]
  [  1   1   1]
  ...
  [ 16  16  16]
  [ 16  16  16]
  [ 15  15  15]]

 [[  2   2   2]
  [  2   2   2]
  [  1   1   1]
  ...
  [ 16  16  16]
  [ 16  16  16]
  [ 16  16  16]]

 ...

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [114 114 114]
  [114 114 114]
  [114 114 114]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [114 114 114]
  [114 114 114]
  [114 114 114]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [114 114 114]
  [114 114 114]
  [114 114 114]]]",1.0
417,"[[[ 54  54  54]
  [ 56  56  56]
  [ 57  57  57]
  ...
  [ 93  93  93]
  [ 93  93  93]
  [ 95  95  95]]

 [[ 58  58  58]
  [ 59  59  59]
  [ 59  59  59]
  ...
  [ 93  93  93]
  [ 97  97  97]
  [ 98  98  98]]

 [[ 55  55  55]
  [ 55  55  55]
  [ 57  57  57]
  ...
  [ 97  97  97]
  [101 101 101]
  [100 100 100]]

 ...

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]]",0.0
83,"[[[ 0  0  0]
  [ 5  5  5]
  [ 0  0  0]
  ...
  [26 26 26]
  [27 27 27]
  [27 27 27]]

 [[ 0  0  0]
  [ 6  6  6]
  [ 0  0  0]
  ...
  [30 30 30]
  [31 31 31]
  [31 31 31]]

 [[ 0  0  0]
  [ 7  7  7]
  [ 0  0  0]
  ...
  [35 35 35]
  [32 32 32]
  [32 32 32]]

 ...

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 2  2  2]
  [ 1  1  1]
  [ 1  1  1]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 1  1  1]
  [ 1  1  1]
  [ 1  1  1]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]]",0.0
1219,"[[[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [22 22 22]
  [22 22 22]
  [22 22 22]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [22 22 22]
  [22 22 22]
  [22 22 22]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [23 23 23]
  [23 23 23]
  [23 23 23]]

 ...

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]]",1.0
108,"[[[ 0  0  0]
  [93 93 93]
  [93 93 93]
  ...
  [91 91 91]
  [92 92 92]
  [95 95 95]]

 [[ 0  0  0]
  [93 93 93]
  [90 90 90]
  ...
  [90 90 90]
  [90 90 90]
  [92 92 92]]

 [[ 1  1  1]
  [95 95 95]
  [92 92 92]
  ...
  [92 92 92]
  [91 91 91]
  [93 93 93]]

 ...

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]]",0.0
75,"[[[0 0 0]
  [0 0 0]
  [0 0 0]
  ...
  [9 9 9]
  [3 3 3]
  [0 0 0]]

 [[0 0 0]
  [0 0 0]
  [0 0 0]
  ...
  [7 7 7]
  [2 2 2]
  [0 0 0]]

 [[0 0 0]
  [0 0 0]
  [0 0 0]
  ...
  [5 5 5]
  [0 0 0]
  [0 0 0]]

 ...

 [[0 0 0]
  [0 0 0]
  [0 0 0]
  ...
  [0 0 0]
  [0 0 0]
  [0 0 0]]

 [[0 0 0]
  [0 0 0]
  [0 0 0]
  ...
  [0 0 0]
  [0 0 0]
  [0 0 0]]

 [[0 0 0]
  [0 0 0]
  [0 0 0]
  ...
  [0 0 0]
  [0 0 0]
  [0 0 0]]]",0.0
476,"[[[58 58 58]
  [61 61 61]
  [65 65 65]
  ...
  [58 58 58]
  [54 54 54]
  [54 54 54]]

 [[57 57 57]
  [56 56 56]
  [59 59 59]
  ...
  [58 58 58]
  [55 55 55]
  [53 53 53]]

 [[57 57 57]
  [56 56 56]
  [58 58 58]
  ...
  [58 58 58]
  [58 58 58]
  [55 55 55]]

 ...

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]]",0.0
1119,"[[[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [22 22 22]
  [22 22 22]
  [22 22 22]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [22 22 22]
  [22 22 22]
  [22 22 22]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [23 23 23]
  [23 23 23]
  [23 23 23]]

 ...

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]]",1.0
1043,"[[[ 3  3  3]
  [ 3  3  3]
  [ 3  3  3]
  ...
  [26 26 26]
  [31 31 31]
  [35 35 35]]

 [[ 3  3  3]
  [ 3  3  3]
  [ 3  3  3]
  ...
  [26 26 26]
  [30 30 30]
  [34 34 34]]

 [[ 3  3  3]
  [ 3  3  3]
  [ 3  3  3]
  ...
  [26 26 26]
  [30 30 30]
  [34 34 34]]

 ...

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [89 89 89]
  [88 88 88]
  [87 87 87]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [89 89 89]
  [89 89 89]
  [87 87 87]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [88 88 88]
  [89 89 89]
  [87 87 87]]]",1.0
111,"[[[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [19 19 19]
  [16 16 16]
  [15 15 15]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [17 17 17]
  [17 17 17]
  [17 17 17]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [18 18 18]
  [14 14 14]
  [13 13 13]]

 ...

 [[ 0  0  0]
  [ 9  9  9]
  [ 1  1  1]
  ...
  [ 0  0  0]
  [ 1  1  1]
  [ 1  1  1]]

 [[ 0  0  0]
  [ 9  9  9]
  [ 1  1  1]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0  0]
  [ 6  6  6]
  [ 0  0  0]
  ...
  [ 1  1  1]
  [ 0  0  0]
  [ 0  0  0]]]",0.0
897,"[[[31 31 31]
  [28 28 28]
  [22 22 22]
  ...
  [ 5  5  5]
  [ 5  5  5]
  [ 5  5  5]]

 [[31 31 31]
  [28 28 28]
  [22 22 22]
  ...
  [ 5  5  5]
  [ 5  5  5]
  [ 5  5  5]]

 [[31 31 31]
  [27 27 27]
  [22 22 22]
  ...
  [ 5  5  5]
  [ 5  5  5]
  [ 5  5  5]]

 ...

 [[ 1  1  1]
  [ 9  9  9]
  [19 19 19]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 1  1  1]
  [10 10 10]
  [20 20 20]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 1  1  1]
  [10 10 10]
  [21 21 21]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]]",1.0
806,"[[[33 33 33]
  [33 33 33]
  [33 33 33]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[33 33 33]
  [33 33 33]
  [33 33 33]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[33 33 33]
  [33 33 33]
  [33 33 33]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 ...

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]]",1.0
1191,"[[[35 35 35]
  [35 35 35]
  [35 35 35]
  ...
  [18 18 18]
  [18 18 18]
  [18 18 18]]

 [[33 33 33]
  [33 33 33]
  [33 33 33]
  ...
  [17 17 17]
  [17 17 17]
  [17 17 17]]

 [[33 33 33]
  [33 33 33]
  [33 33 33]
  ...
  [17 17 17]
  [17 17 17]
  [17 17 17]]

 ...

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]]",1.0
535,"[[[216 216 216]
  [210 210 210]
  [200 200 200]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 [[213 213 213]
  [211 211 211]
  [202 202 202]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 [[207 207 207]
  [209 209 209]
  [204 204 204]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 ...

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]]",0.0
484,"[[[ 12  12  12]
  [ 11  11  11]
  [ 12  12  12]
  ...
  [148 148 148]
  [151 151 151]
  [161 161 161]]

 [[ 15  15  15]
  [ 14  14  14]
  [ 15  15  15]
  ...
  [154 154 154]
  [154 154 154]
  [159 159 159]]

 [[ 16  16  16]
  [ 15  15  15]
  [ 17  17  17]
  ...
  [155 155 155]
  [155 155 155]
  [158 158 158]]

 ...

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]]",0.0
745,"[[[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [23 23 23]
  [23 23 23]
  [24 24 24]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [24 24 24]
  [24 24 24]
  [24 24 24]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [24 24 24]
  [24 24 24]
  [24 24 24]]

 ...

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]]",1.0
493,"[[[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [19 19 19]
  [21 21 21]
  [19 19 19]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [20 20 20]
  [21 21 21]
  [20 20 20]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [19 19 19]
  [20 20 20]
  [20 20 20]]

 ...

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]]",0.0
369,"[[[ 0  0  0]
  [77 77 77]
  [73 73 73]
  ...
  [58 58 58]
  [58 58 58]
  [57 57 57]]

 [[ 1  1  1]
  [76 76 76]
  [71 71 71]
  ...
  [57 57 57]
  [58 58 58]
  [57 57 57]]

 [[ 0  0  0]
  [75 75 75]
  [69 69 69]
  ...
  [59 59 59]
  [58 58 58]
  [57 57 57]]

 ...

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]]",0.0
872,"[[[52 52 52]
  [50 50 50]
  [50 50 50]
  ...
  [88 88 88]
  [87 87 87]
  [87 87 87]]

 [[53 53 53]
  [50 50 50]
  [50 50 50]
  ...
  [85 85 85]
  [84 84 84]
  [84 84 84]]

 [[53 53 53]
  [51 51 51]
  [50 50 50]
  ...
  [81 81 81]
  [81 81 81]
  [81 81 81]]

 ...

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [82 82 82]
  [90 90 90]
  [96 96 96]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [81 81 81]
  [89 89 89]
  [96 96 96]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [80 80 80]
  [88 88 88]
  [95 95 95]]]",1.0
590,"[[[ 77  77  77]
  [131 131 131]
  [124 124 124]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 [[ 77  77  77]
  [131 131 131]
  [124 124 124]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 [[ 76  76  76]
  [130 130 130]
  [123 123 123]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 ...

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]]",0.0
1240,"[[[39 39 39]
  [39 39 39]
  [39 39 39]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[39 39 39]
  [39 39 39]
  [39 39 39]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[39 39 39]
  [39 39 39]
  [39 39 39]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 ...

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]]",1.0
461,"[[[17 17 17]
  [18 18 18]
  [20 20 20]
  ...
  [87 87 87]
  [87 87 87]
  [87 87 87]]

 [[11 11 11]
  [14 14 14]
  [18 18 18]
  ...
  [87 87 87]
  [86 86 86]
  [86 86 86]]

 [[ 9  9  9]
  [13 13 13]
  [18 18 18]
  ...
  [86 86 86]
  [85 85 85]
  [84 84 84]]

 ...

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]]",0.0
1241,"[[[35 35 35]
  [35 35 35]
  [35 35 35]
  ...
  [18 18 18]
  [18 18 18]
  [18 18 18]]

 [[33 33 33]
  [33 33 33]
  [33 33 33]
  ...
  [17 17 17]
  [17 17 17]
  [17 17 17]]

 [[33 33 33]
  [33 33 33]
  [33 33 33]
  ...
  [17 17 17]
  [17 17 17]
  [17 17 17]]

 ...

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]]",1.0
442,"[[[ 92  92  92]
  [ 93  93  93]
  [ 96  96  96]
  ...
  [119 119 119]
  [112 112 112]
  [102 102 102]]

 [[ 96  96  96]
  [ 95  95  95]
  [ 97  97  97]
  ...
  [111 111 111]
  [102 102 102]
  [ 89  89  89]]

 [[ 93  93  93]
  [ 93  93  93]
  [ 95  95  95]
  ...
  [ 96  96  96]
  [ 86  86  86]
  [ 75  75  75]]

 ...

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]]",0.0
